batsman_name,runs_batter,balls,wicket,strike_rate,average
AB de Villiers,203.0,105,7.0,193.333333333,29.0
Aamir Kaleem,56.0,48,2.0,116.666666667,28.0
Aaron Finch,101.0,52,2.0,194.230769231,50.5
Abdul Razzaq,207.0,149,7.0,138.926174497,29.5714285714
Abdul Shakoor,23.0,19,1.0,121.052631579,23.0
Abdur Razzak,10.0,17,2.0,58.8235294118,5.0
Abdur Rehman,13.0,18,2.0,72.2222222222,6.5
Adam Milne,14.0,12,0.0,116.666666667,inf
Adam Voges,22.0,19,1.0,115.789473684,22.0
Adam Zampa,5.0,6,0.0,83.3333333333,inf
Adil Rashid,23.0,34,1.0,67.6470588235,23.0
Adnan Ilyas,46.0,33,2.0,139.393939394,23.0
Aftab Ahmed,11.0,9,1.0,122.222222222,11.0
Aftab Alam,1.0,4,0.0,25.0,inf
Ahmed Raza,0.0,1,1.0,0.0,0.0
Ahmed Shehzad,83.0,45,1.0,184.444444444,83.0
Ahsan Malik,3.0,5,0.0,60.0,inf
Aizaz Khan,34.0,24,3.0,141.666666667,11.3333333333
Ajantha Mendis,4.0,3,0.0,133.333333333,inf
Ajay Lalcheta,1.0,2,1.0,50.0,1.0
Ajit Agarkar,14.0,9,0.0,155.555555556,inf
Al-Amin Hossain,2.0,5,1.0,40.0,2.0
Albie Morkel,254.0,151,12.0,168.21192053,21.1666666667
Alex Cusack,40.0,24,0.0,166.666666667,inf
Alex Hales,16.0,10,1.0,160.0,16.0
Alex Obanda,15.0,12,2.0,125.0,7.5
Alexei Kervezee,48.0,34,3.0,141.176470588,16.0
Alok Kapali,0.0,4,2.0,0.0,0.0
Alviro Petersen,6.0,7,0.0,85.7142857143,inf
Ambati Rayudu,0.0,1,1.0,0.0,0.0
Amir Ali,59.0,40,2.0,147.5,29.5
Amir Hamza,3.0,2,0.0,150.0,inf
Amjad Javed,108.0,83,8.0,130.120481928,13.5
Amjad Khan,2.0,4,1.0,50.0,2.0
Amrit Bhattarai,2.0,3,1.0,66.6666666667,2.0
Anamul Haque,14.0,11,1.0,127.272727273,14.0
Andre Adams,6.0,5,0.0,120.0,inf
Andre Fletcher,25.0,16,1.0,156.25,25.0
Andre Nel,0.0,2,0.0,0.0,
Andre Russell,140.0,105,8.0,133.333333333,17.5
Andrew Ellis,2.0,1,0.0,200.0,inf
Andrew Flintoff,26.0,19,2.0,136.842105263,13.0
Andrew Poynter,36.0,19,1.0,189.473684211,36.0
Andrew Strauss,25.0,22,2.0,113.636363636,12.5
Andrew Symonds,83.0,46,1.0,180.434782609,83.0
Andrew White,48.0,37,3.0,129.72972973,16.0
Andy McKay,0.0,1,1.0,0.0,0.0
Angelo Mathews,350.0,203,14.0,172.413793103,25.0
Anwar Ali,23.0,17,1.0,135.294117647,23.0
Arafat Sunny,10.0,14,2.0,71.4285714286,5.0
Asghar Stanikzai,31.0,36,6.0,86.1111111111,5.16666666667
Ashish Bagai,42.0,35,4.0,120.0,10.5
Ashish Nehra,4.0,12,1.0,33.3333333333,4.0
Ashley Nurse,6.0,3,0.0,200.0,inf
Ashok Dinda,3.0,4,0.0,75.0,inf
Ashwell Prince,3.0,3,0.0,100.0,inf
Axar Patel,5.0,6,1.0,83.3333333333,5.0
Babar Hayat,4.0,3,1.0,133.333333333,4.0
Balaji Rao,20.0,12,0.0,166.666666667,inf
Basant Regmi,1.0,3,0.0,33.3333333333,inf
Ben Cooper,33.0,20,1.0,165.0,33.0
Ben Cutting,6.0,6,1.0,100.0,6.0
Ben Hilfenhaus,2.0,10,2.0,20.0,1.0
Ben Stokes,26.0,19,3.0,136.842105263,8.66666666667
Beuran Hendricks,15.0,16,1.0,93.75,15.0
Bhuvneshwar Kumar,6.0,9,1.0,66.6666666667,6.0
Binod Bhandari,5.0,13,2.0,38.4615384615,2.5
Boyd Rankin,23.0,15,0.0,153.333333333,inf
Brad Haddin,74.0,48,4.0,154.166666667,18.5
Brad Hodge,55.0,41,4.0,134.146341463,13.75
Brad Hogg,4.0,4,1.0,100.0,4.0
Brad Wheal,2.0,2,0.0,100.0,inf
Brendan Taylor,62.0,39,2.0,158.974358974,31.0
Brendon McCullum,179.0,73,4.0,245.205479452,44.75
Brett Lee,37.0,21,2.0,176.19047619,18.5
Calum MacLeod,19.0,18,3.0,105.555555556,6.33333333333
Cameron White,130.0,83,8.0,156.626506024,16.25
Carlos Brathwaite,1.0,2,1.0,50.0,1.0
Carlton Baugh,8.0,10,1.0,80.0,8.0
Chad Soper,11.0,18,0.0,61.1111111111,inf
Chamara Kapugedera,144.0,92,9.0,156.52173913,16.0
Chamara Silva,44.0,40,5.0,110.0,8.8
Chaminda Vaas,9.0,12,1.0,75.0,9.0
Chamu Chibhabha,29.0,32,4.0,90.625,7.25
Charl Langeveldt,2.0,5,1.0,40.0,2.0
Charles Amini,51.0,35,1.0,145.714285714,51.0
Charles Coventry,40.0,22,4.0,181.818181818,10.0
Chinthaka Jayasinghe,10.0,6,1.0,166.666666667,10.0
Chris Barnwell,11.0,11,1.0,100.0,11.0
Chris Gayle,117.0,59,4.0,198.305084746,29.25
Chris Jordan,43.0,23,3.0,186.956521739,14.3333333333
Chris Lynn,46.0,29,1.0,158.620689655,46.0
Chris Morris,3.0,6,1.0,50.0,3.0
Chris Mpofu,3.0,2,0.0,150.0,inf
Chris Read,13.0,11,1.0,118.181818182,13.0
Chris Schofield,10.0,11,1.0,90.9090909091,10.0
Chris Woakes,52.0,34,2.0,152.941176471,26.0
Christopher Carter,11.0,12,1.0,91.6666666667,11.0
Clint McKay,6.0,9,1.0,66.6666666667,6.0
Colin Ingram,20.0,9,1.0,222.222222222,20.0
Colin Munro,89.0,52,4.0,171.153846154,22.25
Colin de Grandhomme,3.0,7,0.0,42.8571428571,inf
Collins Obuya,69.0,57,0.0,121.052631579,inf
Corey Anderson,67.0,31,4.0,216.129032258,16.75
Craig Ervine,34.0,37,5.0,91.8918918919,6.8
Craig McMillan,76.0,32,1.0,237.5,76.0
Craig Wallace,6.0,6,1.0,100.0,6.0
Craig Young,0.0,1,1.0,0.0,0.0
Daan van Bunge,4.0,7,0.0,57.1428571429,inf
Dale Steyn,8.0,9,2.0,88.8888888889,4.0
Damien Martyn,34.0,16,1.0,212.5,34.0
Daniel Christian,9.0,7,2.0,128.571428571,4.5
Daniel Flynn,19.0,14,1.0,135.714285714,19.0
Daniel Vettori,100.0,89,5.0,112.359550562,20.0
Danza Hyatt,15.0,18,4.0,83.3333333333,3.75
Daren Powell,1.0,1,0.0,100.0,inf
Darren Bravo,6.0,4,1.0,150.0,6.0
Darren Sammy,332.0,205,18.0,161.951219512,18.4444444444
Daryl Tuffey,0.0,3,2.0,0.0,0.0
Dasun Shanaka,8.0,12,4.0,66.6666666667,2.0
David Hussey,204.0,107,8.0,190.654205607,25.5
David Miller,266.0,186,13.0,143.010752688,20.4615384615
David Murphy,4.0,5,0.0,80.0,inf
David Warner,22.0,17,0.0,129.411764706,inf
David Wiese,38.0,26,3.0,146.153846154,12.6666666667
David Willey,20.0,16,2.0,125.0,10.0
Dawlat Ahmadzai,2.0,3,0.0,66.6666666667,inf
Dawlat Zadran,17.0,16,2.0,106.25,8.5
Denesh Ramdin,120.0,90,10.0,133.333333333,12.0
Derwin Christian,0.0,2,1.0,0.0,0.0
Devendra Bishoo,0.0,2,2.0,0.0,0.0
Devon Smith,0.0,2,1.0,0.0,0.0
Dewald Nel,21.0,16,2.0,131.25,10.5
Dilhara Fernando,17.0,22,5.0,77.2727272727,3.4
Dilhara Lokuhettige,18.0,9,0.0,200.0,inf
Dilruwan Perera,1.0,8,1.0,12.5,1.0
Dimitri Mascarenhas,76.0,45,3.0,168.888888889,25.3333333333
Dinesh Chandimal,53.0,29,3.0,182.75862069,17.6666666667
Dirk Nannes,4.0,4,1.0,100.0,4.0
Donald Tiripano,0.0,2,1.0,0.0,0.0
Doug Bracewell,27.0,18,0.0,150.0,inf
Duncan Allan,1.0,2,1.0,50.0,1.0
Dushmantha Chameera,12.0,12,1.0,100.0,12.0
Dwayne Bravo,197.0,123,10.0,160.162601626,19.7
Dwayne Smith,47.0,22,4.0,213.636363636,11.75
Ed Joyce,40.0,27,1.0,148.148148148,40.0
Ed Rainsford,1.0,2,0.0,50.0,inf
Eion Katchay,7.0,14,1.0,50.0,7.0
Elias Sunny,1.0,1,0.0,100.0,inf
Elijah Otieno,6.0,12,2.0,50.0,3.0
Elton Chigumbura,288.0,169,12.0,170.414201183,24.0
Eoin Morgan,226.0,114,8.0,198.245614035,28.25
Eric Szwarczynski,10.0,14,0.0,71.4285714286,inf
Ewen Thompson,1.0,1,0.0,100.0,inf
Faf du Plessis,187.0,110,6.0,170.0,31.1666666667
Fahad Tariq,3.0,5,1.0,60.0,3.0
Farhaan Behardien,93.0,75,3.0,124.0,31.0
Farhad Reza,13.0,22,2.0,59.0909090909,6.5
Farveez Maharoof,3.0,9,2.0,33.3333333333,1.5
Fawad Alam,49.0,44,5.0,111.363636364,9.8
Fayyaz Ahmed,9.0,6,1.0,150.0,9.0
Fidel Edwards,7.0,5,0.0,140.0,inf
Fraser Watts,5.0,5,1.0,100.0,5.0
Gareth Batty,3.0,6,0.0,50.0,inf
Gareth Hopkins,4.0,10,4.0,40.0,1.0
Garey Mathurin,4.0,5,0.0,80.0,inf
Gary Wilson,37.0,36,5.0,102.777777778,7.4
Gautam Gambhir,22.0,18,3.0,122.222222222,7.33333333333
Gavin Hamilton,11.0,16,2.0,68.75,5.5
Gayan Wijekoon,1.0,1,0.0,100.0,inf
George Bailey,62.0,41,3.0,151.219512195,20.6666666667
George Dockrell,28.0,21,2.0,133.333333333,14.0
George O'Brien,7.0,7,0.0,100.0,inf
George Worker,2.0,3,2.0,66.6666666667,1.0
Glenn Maxwell,5.0,11,3.0,45.4545454545,1.66666666667
Glenn Rogers,8.0,7,0.0,114.285714286,inf
Gordon Drummond,12.0,18,4.0,66.6666666667,3.0
Gordon Goudie,26.0,15,1.0,173.333333333,26.0
Graeme Cremer,7.0,10,2.0,70.0,3.5
Graeme Smith,30.0,14,0.0,214.285714286,inf
Graeme Swann,52.0,44,2.0,118.181818182,26.0
Grant Elliott,29.0,19,1.0,152.631578947,29.0
Greg Lamb,7.0,4,0.0,175.0,inf
Gregor Maiden,0.0,1,1.0,0.0,0.0
Gulbadin Naib,133.0,98,9.0,135.714285714,14.7777777778
Gyanendra Malla,20.0,11,1.0,181.818181818,20.0
Hamid Hassan,21.0,18,2.0,116.666666667,10.5
Hamilton Masakadza,95.0,65,2.0,146.153846154,47.5
Hammad Azam,1.0,2,1.0,50.0,1.0
Harbhajan Singh,56.0,37,3.0,151.351351351,18.6666666667
Hardik Pandya,55.0,30,2.0,183.333333333,27.5
Haris Sohail,20.0,14,0.0,142.857142857,inf
Harvir Baidwan,23.0,17,1.0,135.294117647,23.0
Haseeb Amjad,13.0,15,2.0,86.6666666667,6.5
Hashmatullah Shahidi,1.0,1,0.0,100.0,inf
Heino Kuhn,7.0,7,1.0,100.0,7.0
Henry Davids,8.0,7,2.0,114.285714286,4.0
Henry Osinde,7.0,10,0.0,70.0,inf
Herschelle Gibbs,19.0,6,1.0,316.666666667,19.0
Hiral Patel,34.0,18,0.0,188.888888889,inf
Hiren Varaiya,22.0,30,1.0,73.3333333333,22.0
Hiri Hiri,1.0,3,1.0,33.3333333333,1.0
Ian Billcliff,18.0,14,1.0,128.571428571,18.0
Ian Butler,2.0,4,0.0,50.0,inf
Imad Wasim,57.0,33,3.0,172.727272727,19.0
Imran Tahir,9.0,7,0.0,128.571428571,inf
Irfan Karim,7.0,6,2.0,116.666666667,3.5
Irfan Pathan,53.0,33,3.0,160.606060606,17.6666666667
Irving Romaine,2.0,4,1.0,50.0,2.0
Ishant Sharma,3.0,7,1.0,42.8571428571,3.0
Isuru Udana,0.0,2,1.0,0.0,0.0
Jack Vare,8.0,5,1.0,160.0,8.0
Jacob Oram,119.0,82,11.0,145.12195122,10.8181818182
Jacques Kallis,10.0,9,1.0,111.111111111,10.0
Jahurul Islam,2.0,2,1.0,100.0,2.0
James Anderson,0.0,1,1.0,0.0,0.0
James Faulkner,40.0,32,1.0,125.0,40.0
James Foster,36.0,28,2.0,128.571428571,18.0
James Franklin,128.0,97,7.0,131.958762887,18.2857142857
James Hopes,34.0,26,1.0,130.769230769,34.0
James Kirtley,2.0,4,0.0,50.0,inf
James Marshall,1.0,2,1.0,50.0,1.0
James Muirhead,1.0,1,0.0,100.0,inf
James Neesham,23.0,23,2.0,100.0,11.5
James Ngoche,3.0,16,1.0,18.75,3.0
James Pattinson,5.0,3,0.0,166.666666667,inf
James Shannon,2.0,3,1.0,66.6666666667,2.0
James Tredwell,1.0,2,1.0,50.0,1.0
James Vince,19.0,13,0.0,146.153846154,inf
Jamie Dalrymple,4.0,6,1.0,66.6666666667,4.0
Jan Stander,14.0,14,0.0,100.0,inf
Jean-Paul Duminy,321.0,179,13.0,179.329608939,24.6923076923
Jeetan Patel,0.0,1,1.0,0.0,0.0
Jeevan Mendis,65.0,53,3.0,122.641509434,21.6666666667
Jeffrey Vandersay,8.0,10,0.0,80.0,inf
Jehan Mubarak,112.0,68,3.0,164.705882353,37.3333333333
Jekon Edness,0.0,1,1.0,0.0,0.0
Jeroen Smits,3.0,7,1.0,42.8571428571,3.0
Jerome Taylor,7.0,5,0.0,140.0,inf
Jesse Ryder,12.0,10,0.0,120.0,inf
Jimmy Hansra,1.0,2,1.0,50.0,1.0
Jimmy Kamande,46.0,33,3.0,139.393939394,15.3333333333
Joe Root,14.0,10,1.0,140.0,14.0
Johan Botha,49.0,38,4.0,128.947368421,12.25
Johan van der Wath,40.0,25,3.0,160.0,13.3333333333
John Blain,4.0,4,2.0,100.0,2.0
John Hastings,15.0,10,2.0,150.0,7.5
John Mooney,70.0,62,5.0,112.903225806,14.0
Johnson Charles,23.0,13,1.0,176.923076923,23.0
Jonathan Trott,4.0,4,1.0,100.0,4.0
Jonny Bairstow,39.0,27,2.0,144.444444444,19.5
Jos Buttler,175.0,110,12.0,159.090909091,14.5833333333
Josh Davey,7.0,6,1.0,116.666666667,7.0
Junaid Siddiqui,20.0,17,0.0,117.647058824,inf
Justin Kemp,0.0,1,1.0,0.0,0.0
Justin Ontong,22.0,8,2.0,275.0,11.0
Kamran Akmal,94.0,69,8.0,136.231884058,11.75
Kamran Shazad,21.0,18,2.0,116.666666667,10.5
Kane Williamson,28.0,19,1.0,147.368421053,28.0
Karan KC,0.0,2,1.0,0.0,0.0
Karim Sadiq,1.0,3,1.0,33.3333333333,1.0
Karun Jethi,20.0,14,2.0,142.857142857,10.0
Kaushal Lokuarachchi,6.0,4,1.0,150.0,6.0
Kaushalya Weeraratne,35.0,31,0.0,112.903225806,inf
Kedar Jadhav,9.0,8,1.0,112.5,9.0
Keegan Meth,6.0,6,0.0,100.0,inf
Keith Dabengwa,28.0,11,0.0,254.545454545,inf
Kevin O'Brien,68.0,34,4.0,200.0,17.0
Kevin Pietersen,26.0,23,1.0,113.043478261,26.0
Khalid Latif,12.0,5,1.0,240.0,12.0
Khurram Chohan,18.0,14,2.0,128.571428571,9.0
Kieron Pollard,280.0,170,12.0,164.705882353,23.3333333333
Kinchit Shah,4.0,3,0.0,133.333333333,inf
Kumar Sangakkara,138.0,77,5.0,179.220779221,27.6
Kusal Perera,28.0,14,0.0,200.0,inf
Kyle Abbott,4.0,4,1.0,100.0,4.0
Kyle Coetzer,7.0,6,1.0,116.666666667,7.0
Kyle Hodsoll,0.0,1,1.0,0.0,0.0
Kyle Jarvis,9.0,12,0.0,75.0,inf
Kyle McCallan,9.0,7,0.0,128.571428571,inf
Kyle Mills,75.0,56,3.0,133.928571429,25.0
Lahiru Thirimanne,51.0,36,2.0,141.666666667,25.5
Lameck Onyango,12.0,16,2.0,75.0,6.0
Lasith Malinga,53.0,42,3.0,126.19047619,17.6666666667
Lendl Simmons,48.0,34,3.0,141.176470588,16.0
Liam Plunkett,1.0,2,1.0,50.0,1.0
Lonwabo Tsotsobe,1.0,2,0.0,50.0,inf
Loots Bosman,8.0,5,1.0,160.0,8.0
Luke Jongwe,0.0,2,2.0,0.0,0.0
Luke Pomersbach,15.0,7,1.0,214.285714286,15.0
Luke Ronchi,121.0,88,5.0,137.5,24.2
Luke Wright,135.0,69,5.0,195.652173913,27.0
MS Dhoni,374.0,246,11.0,152.032520325,34.0
