batsman_name,runs_batter,balls,wicket,strike_rate,average
Mahela Jayawardene,199.0,127,5.0,156.692913386,39.8
Mahmudullah,122.0,77,5.0,158.441558442,24.4
Majid Haq,22.0,28,1.0,78.5714285714,22.0
Makhaya Ntini,5.0,6,1.0,83.3333333333,5.0
Malcolm Waller,109.0,66,6.0,165.151515152,18.1666666667
Manish Pandey,4.0,2,1.0,200.0,4.0
Manjula Guruge,3.0,8,1.0,37.5,3.0
Marcus North,9.0,10,1.0,90.0,9.0
Mark Boucher,45.0,46,4.0,97.8260869565,11.25
Mark Chapman,19.0,19,2.0,100.0,9.5
Mark Gillespie,17.0,25,2.0,68.0,8.5
Mark Watt,11.0,6,0.0,183.333333333,inf
Marlon Samuels,218.0,119,8.0,183.193277311,27.25
Martin Guptill,82.0,46,3.0,178.260869565,27.3333333333
Mashrafe Mortaza,68.0,50,5.0,136.0,13.6
Matt Machan,56.0,42,1.0,133.333333333,56.0
Matt Prior,1.0,2,1.0,50.0,1.0
Matthew Cross,1.0,2,1.0,50.0,1.0
Matthew Wade,52.0,36,3.0,144.444444444,17.3333333333
Max O'Dowd,9.0,13,1.0,69.2307692308,9.0
Max Sorensen,50.0,29,0.0,172.413793103,inf
Mehrab Hossain jnr,1.0,3,1.0,33.3333333333,1.0
Mehran Khan,41.0,29,2.0,141.379310345,20.5
Michael Clarke,25.0,17,1.0,147.058823529,25.0
Michael Hussey,197.0,116,5.0,169.827586207,39.4
Michael Leask,0.0,1,1.0,0.0,0.0
Michael Mason,2.0,2,1.0,100.0,2.0
Michael Rippon,42.0,39,2.0,107.692307692,21.0
Michael Swart,18.0,17,1.0,105.882352941,18.0
Michael Yardy,30.0,17,0.0,176.470588235,inf
Milinda Siriwardana,20.0,20,2.0,100.0,10.0
Mirwais Ashraf,59.0,42,5.0,140.476190476,11.8
Misbah-ul-Haq,223.0,168,7.0,132.738095238,31.8571428571
Mitchell Johnson,64.0,51,5.0,125.490196078,12.8
Mitchell Marsh,72.0,43,4.0,167.441860465,18.0
Mitchell McClenaghan,0.0,3,1.0,0.0,0.0
Mitchell Santner,2.0,4,0.0,50.0,inf
Mitchell Starc,4.0,6,1.0,66.6666666667,4.0
Moeen Ali,18.0,22,2.0,81.8181818182,9.0
Mohammad Amir,38.0,42,6.0,90.4761904762,6.33333333333
Mohammad Ashraful,2.0,5,1.0,40.0,2.0
Mohammad Hafeez,37.0,29,3.0,127.586206897,12.3333333333
Mohammad Irfan,1.0,3,0.0,33.3333333333,inf
Mohammad Nabi,155.0,100,9.0,155.0,17.2222222222
Mohammad Nadeem,7.0,9,1.0,77.7777777778,7.0
Mohammad Nasim Baras,1.0,2,0.0,50.0,inf
Mohammad Naveed,54.0,42,4.0,128.571428571,13.5
Mohammad Rizwan,28.0,25,2.0,112.0,14.0
Mohammad Sami,6.0,7,1.0,85.7142857143,6.0
Mohammad Shahzad,84.0,64,5.0,131.25,16.8
Mohammad Tauqir,0.0,2,0.0,0.0,
Mohit Sharma,0.0,5,0.0,0.0,
Moises Henriques,8.0,9,1.0,88.8888888889,8.0
Mominul Haque,8.0,7,1.0,114.285714286,8.0
Moneeb Iqbal,39.0,31,2.0,125.806451613,19.5
Morne Morkel,8.0,5,0.0,160.0,inf
Morne van Wyk,44.0,18,0.0,244.444444444,inf
Morris Ouma,23.0,21,1.0,109.523809524,23.0
Mudassar Bukhari,76.0,63,4.0,120.634920635,19.0
Muhammad Kaleem,0.0,1,1.0,0.0,0.0
Muhammad Usman,47.0,27,2.0,174.074074074,23.5
Munaf Patel,0.0,1,1.0,0.0,0.0
Munir Dar,3.0,7,0.0,42.8571428571,inf
Mushfiqur Rahim,23.0,31,3.0,74.1935483871,7.66666666667
Mustafizur Rahman,1.0,1,0.0,100.0,inf
Muttiah Muralitharan,0.0,1,1.0,0.0,0.0
Nadeem Ahmed,16.0,13,1.0,123.076923077,16.0
Naeem Islam,7.0,10,1.0,70.0,7.0
Najibullah Zadran,115.0,67,6.0,171.641791045,19.1666666667
Naresh Budayair,2.0,4,1.0,50.0,2.0
Narsingh Deonarine,25.0,21,1.0,119.047619048,25.0
Nasir Hossain,104.0,87,5.0,119.540229885,20.8
Nasir Jamshed,1.0,2,1.0,50.0,1.0
Nathan Astle,13.0,8,1.0,162.5,13.0
Nathan Bracken,12.0,18,2.0,66.6666666667,6.0
Nathan Coulter-Nile,21.0,20,1.0,105.0,21.0
Nathan Hauritz,4.0,3,1.0,133.333333333,4.0
Nathan McCullum,121.0,111,10.0,109.009009009,12.1
Natsai M'shangwe,5.0,3,0.0,166.666666667,inf
Navdeep Poonia,9.0,10,0.0,90.0,inf
Naved-ul-Hasan,17.0,7,0.0,242.857142857,inf
Nawroz Mangal,7.0,10,1.0,70.0,7.0
Nazmul Hossain,3.0,15,1.0,20.0,3.0
Nehemiah Odhiambo,23.0,29,4.0,79.3103448276,5.75
Neil Broom,5.0,5,0.0,100.0,inf
Neil McCallum,1.0,5,1.0,20.0,1.0
Neil McKenzie,7.0,8,0.0,87.5,inf
Nelson Odhiambo,6.0,5,0.0,120.0,inf
Neville Madziva,12.0,10,1.0,120.0,12.0
Nigel Jones,14.0,15,2.0,93.3333333333,7.0
Nikita Miller,10.0,13,0.0,76.9230769231,inf
Nizakat Khan,14.0,10,2.0,140.0,7.0
Nkrumah Bonner,0.0,1,1.0,0.0,0.0
Noor Ali Zadran,20.0,15,1.0,133.333333333,20.0
Norman Vanua,23.0,12,1.0,191.666666667,23.0
Nosaina Pokana,8.0,14,0.0,57.1428571429,inf
Nurul Hasan,2.0,6,2.0,33.3333333333,1.0
Nuwan Kulasekara,106.0,86,8.0,123.255813953,13.25
Owais Shah,58.0,35,4.0,165.714285714,14.5
Paras Khadka,20.0,20,2.0,100.0,10.0
Parth Desai,4.0,7,0.0,57.1428571429,inf
Pat Cummins,2.0,5,1.0,40.0,2.0
Paul Collingwood,115.0,66,9.0,174.242424242,12.7777777778
Paul van Meekeren,3.0,7,1.0,42.8571428571,3.0
Peter Borren,91.0,65,6.0,140.0,15.1666666667
Peter Connell,3.0,4,0.0,75.0,inf
Peter McGlashan,37.0,28,4.0,132.142857143,9.25
Peter Moor,17.0,6,0.0,283.333333333,inf
Peter Ongondo,24.0,15,3.0,160.0,8.0
Peter Siddle,1.0,1,0.0,100.0,inf
Pieter Seelaar,28.0,31,4.0,90.3225806452,7.0
Pipi Raho,8.0,5,0.0,160.0,inf
Piyush Chawla,0.0,1,0.0,0.0,
Pradeep Airee,0.0,1,1.0,0.0,0.0
Praveen Kumar,1.0,6,2.0,16.6666666667,0.5
Preston Mommsen,37.0,33,3.0,112.121212121,12.3333333333
Prosper Utseya,14.0,31,6.0,45.1612903226,2.33333333333
Qadeer Ahmed,0.0,1,0.0,0.0,
Raees Ahmadzai,46.0,39,0.0,117.948717949,inf
Ragheb Aga,103.0,68,6.0,151.470588235,17.1666666667
Rajesh Bhudia,10.0,10,2.0,100.0,5.0
Rajesh Pulami,14.0,7,2.0,200.0,7.0
Rajeshkumar Ranpura,5.0,8,0.0,62.5,inf
Rakep Patel,55.0,43,3.0,127.906976744,18.3333333333
Rameez Raja,5.0,7,1.0,71.4285714286,5.0
Ramnaresh Sarwan,17.0,16,2.0,106.25,8.5
Rangana Herath,2.0,2,0.0,100.0,inf
Raqibul Hasan,13.0,9,2.0,144.444444444,6.5
Rashid Khan,14.0,5,0.0,280.0,inf
Ravi Bopara,73.0,58,4.0,125.862068966,18.25
Ravi Rampaul,9.0,12,1.0,75.0,9.0
Ravichandran Ashwin,57.0,52,5.0,109.615384615,11.4
Ravindra Jadeja,22.0,16,3.0,137.5,7.33333333333
Ray Price,10.0,14,3.0,71.4285714286,3.33333333333
Raza Hasan,13.0,13,0.0,100.0,inf
Reece Topley,1.0,2,0.0,50.0,inf
Reeza Hendricks,0.0,1,1.0,0.0,0.0
Regis Chakabva,1.0,9,2.0,11.1111111111,0.5
Richie Berrington,53.0,35,4.0,151.428571429,13.25
Richmond Mutumbami,10.0,11,0.0,90.9090909091,inf
Ricky Ponting,55.0,28,1.0,196.428571429,55.0
Rilee Rossouw,67.0,38,1.0,176.315789474,67.0
Rob Key,10.0,9,0.0,111.111111111,inf
Rob Nicol,3.0,4,2.0,75.0,1.5
Rob Taylor,55.0,31,1.0,177.419354839,55.0
Robin Peterson,64.0,56,4.0,114.285714286,16.0
Robin Uthappa,20.0,17,1.0,117.647058824,20.0
Rodney Trott,6.0,14,2.0,42.8571428571,3.0
Roelof van der Merwe,84.0,53,3.0,158.490566038,28.0
Roger Telemachus,5.0,3,0.0,166.666666667,inf
Rohan Mustafa,29.0,26,2.0,111.538461538,14.5
Rohit Sharma,156.0,87,4.0,179.310344828,39.0
Ronnie Hira,1.0,2,1.0,50.0,1.0
Rory McCann,1.0,2,1.0,50.0,1.0
Ross Taylor,235.0,155,9.0,151.612903226,26.1111111111
Rubel Hossain,8.0,5,0.0,160.0,inf
Runako Morton,19.0,19,2.0,100.0,9.5
Rustam Bhatti,7.0,6,2.0,116.666666667,3.5
Rusty Theron,0.0,1,0.0,0.0,
Ryan Flannigan,0.0,1,1.0,0.0,0.0
Ryan Harris,2.0,1,1.0,200.0,2.0
Ryan McLaren,9.0,13,1.0,69.2307692308,9.0
Ryan Sidebottom,5.0,4,0.0,125.0,inf
Ryan ten Doeschate,24.0,16,0.0,150.0,inf
S Badrinath,19.0,12,1.0,158.333333333,19.0
Saad Nasim,1.0,3,1.0,33.3333333333,1.0
Sabbir Rahman,39.0,29,2.0,134.482758621,19.5
Sachithra Senanayake,18.0,13,2.0,138.461538462,9.0
Saeed Ajmal,27.0,26,4.0,103.846153846,6.75
Safyaan Sharif,3.0,5,1.0,60.0,3.0
Sajid Mahmood,0.0,1,0.0,0.0,
Salman Butt,38.0,24,3.0,158.333333333,12.6666666667
Sam Billings,66.0,43,3.0,153.488372093,22.0
Samit Patel,33.0,27,5.0,122.222222222,6.6
Samiullah Shenwari,174.0,108,10.0,161.111111111,17.4
Samuel Badree,9.0,14,2.0,64.2857142857,4.5
Sanath Jayasuriya,3.0,3,0.0,100.0,inf
Sanjayan Thuraisingam,0.0,1,1.0,0.0,0.0
Saqlain Haider,0.0,1,1.0,0.0,0.0
Sarfraz Ahmed,30.0,23,3.0,130.434782609,10.0
Sayed Shirzad,1.0,2,1.0,50.0,1.0
Scott Styris,44.0,21,3.0,209.523809524,14.6666666667
Sean Williams,45.0,34,3.0,132.352941176,15.0
Seekkuge Prasanna,6.0,5,0.0,120.0,inf
Shadeep Silva,14.0,19,0.0,73.6842105263,inf
Shafiqullah,131.0,67,5.0,195.52238806,26.2
Shafiul Islam,2.0,6,2.0,33.3333333333,1.0
Shaheed Keshvani,0.0,1,0.0,0.0,
Shahid Afridi,349.0,236,21.0,147.881355932,16.619047619
Shaiman Anwar,24.0,22,2.0,109.090909091,12.0
Shakib Al Hasan,92.0,65,5.0,141.538461538,18.4
Shakti Gauchan,12.0,23,2.0,52.1739130435,6.0
Shane Bond,12.0,16,5.0,75.0,2.4
Shane Watson,67.0,32,3.0,209.375,22.3333333333
Shapoor Zadran,1.0,8,2.0,12.5,0.5
Sharad Vesawkar,77.0,44,3.0,175.0,25.6666666667
Shaun Pollock,2.0,3,1.0,66.6666666667,2.0
Shaun Tait,2.0,5,1.0,40.0,2.0
Shehan Jayasuriya,33.0,19,3.0,173.684210526,11.0
Shem Ngoche,7.0,22,4.0,31.8181818182,1.75
Shingi Masakadza,8.0,9,2.0,88.8888888889,4.0
Shivnarine Chanderpaul,27.0,23,2.0,117.391304348,13.5
Shoaib Akhtar,16.0,13,2.0,123.076923077,8.0
Shoaib Malik,119.0,100,10.0,119.0,11.9
Sikandar Raza,26.0,25,5.0,104.0,5.2
Simon Smith,6.0,15,2.0,40.0,3.0
Sohag Gazi,8.0,7,1.0,114.285714286,8.0
Sohaib Maqsood,23.0,14,2.0,164.285714286,11.5
Sohail Tanvir,50.0,48,5.0,104.166666667,10.0
Sompal Kami,55.0,41,4.0,134.146341463,13.75
Sreesanth,1.0,4,1.0,25.0,1.0
Stefan Kelly,8.0,16,1.0,50.0,8.0
Stephan Myburgh,51.0,34,1.0,150.0,51.0
Steve O'Keefe,4.0,6,2.0,66.6666666667,2.0
Steven Outerbridge,17.0,13,0.0,130.769230769,inf
Steven Smith,72.0,51,4.0,141.176470588,18.0
Stuart Binny,11.0,6,1.0,183.333333333,11.0
Stuart Broad,77.0,71,9.0,108.450704225,8.55555555556
Stuart Matsikenyeri,6.0,7,3.0,85.7142857143,2.0
Stuart Poynter,3.0,4,1.0,75.0,3.0
Stuart Thompson,23.0,23,1.0,100.0,23.0
Subash Khakurel,15.0,9,1.0,166.666666667,15.0
Sulieman Benn,8.0,15,1.0,53.3333333333,8.0
Sultan Ahmed,14.0,11,2.0,127.272727273,7.0
Sunil Dhaniram,18.0,19,3.0,94.7368421053,6.0
Sunil Narine,35.0,34,1.0,102.941176471,35.0
Suresh Raina,311.0,199,11.0,156.281407035,28.2727272727
Swapnil Patil,11.0,17,1.0,64.7058823529,11.0
Syed Rasel,7.0,9,2.0,77.7777777778,3.5
Tamauri Tucker,1.0,7,1.0,14.2857142857,1.0
Tamim Iqbal,18.0,13,1.0,138.461538462,18.0
Tanmay Mishra,2.0,3,1.0,66.6666666667,2.0
Tanwir Afzal,39.0,32,5.0,121.875,7.8
Taskin Ahmed,1.0,2,0.0,50.0,inf
Tatenda Taibu,25.0,22,0.0,113.636363636,inf
Tawanda Mupariwa,2.0,2,0.0,100.0,inf
Tendai Chisoro,7.0,10,0.0,70.0,inf
Thilan Thushara,1.0,2,1.0,50.0,1.0
Thilina Kandamby,2.0,2,1.0,100.0,2.0
Thisara Perera,271.0,153,6.0,177.124183007,45.1666666667
Thomas Odoyo,13.0,6,1.0,216.666666667,13.0
Tillakaratne Dilshan,221.0,116,7.0,190.517241379,31.5714285714
Tim Bresnan,51.0,42,5.0,121.428571429,10.2
Tim Gruijters,32.0,24,0.0,133.333333333,inf
Tim Murtagh,15.0,14,1.0,107.142857143,15.0
Tim Southee,4.0,10,2.0,40.0,2.0
Timm van der Gugten,12.0,5,0.0,240.0,inf
Timycen Maruma,20.0,18,1.0,111.111111111,20.0
Tinashe Panyangara,4.0,5,1.0,80.0,4.0
Tinotenda Mutombodzi,14.0,12,1.0,116.666666667,14.0
Tom Cooper,81.0,45,3.0,180.0,27.0
Tom Latham,35.0,31,3.0,112.903225806,11.6666666667
Tom de Grooth,24.0,33,0.0,72.7272727273,inf
Tony Suji,5.0,7,0.0,71.4285714286,inf
Travis Birt,0.0,1,1.0,0.0,0.0
Travis Head,1.0,3,1.0,33.3333333333,1.0
Trent Johnston,114.0,70,3.0,162.857142857,38.0
Tyron Henderson,0.0,2,1.0,0.0,0.0
Tyrone Kane,27.0,19,1.0,142.105263158,27.0
Tyson Gordon,16.0,13,1.0,123.076923077,16.0
Umair Ali,9.0,8,0.0,112.5,inf
Umar Akmal,401.0,251,14.0,159.760956175,28.6428571429
Umar Bhatti,33.0,31,4.0,106.451612903,8.25
Umar Gul,57.0,55,6.0,103.636363636,9.5
Usman Ghani,7.0,10,1.0,70.0,7.0
Usman Mushtaq,24.0,20,0.0,120.0,inf
Vernon Philander,6.0,8,1.0,75.0,6.0
Vikram Solanki,9.0,5,1.0,180.0,9.0
Vikrant Shetty,11.0,14,2.0,78.5714285714,5.5
Vinay Kumar,2.0,4,0.0,50.0,inf
Virat Kohli,90.0,55,5.0,163.636363636,18.0
Vusi Sibanda,15.0,11,2.0,136.363636364,7.5
Wahab Riaz,39.0,29,1.0,134.482758621,39.0
Waqas Khan,8.0,13,1.0,61.5384615385,8.0
Wayne Parnell,51.0,46,2.0,110.869565217,25.5
Wellington Masakadza,6.0,6,0.0,100.0,inf
Wesley Barresi,42.0,36,3.0,116.666666667,14.0
William Porterfield,11.0,11,1.0,100.0,11.0
Xavier Doherty,7.0,9,1.0,77.7777777778,7.0
Yamin Ahmadzai,1.0,1,0.0,100.0,inf
Yasir Arafat,38.0,28,3.0,135.714285714,12.6666666667
Yasir Shah,11.0,7,0.0,157.142857143,inf
Younis Khan,39.0,24,3.0,162.5,13.0
Yusuf Pathan,60.0,46,4.0,130.434782609,15.0
Yuvraj Singh,210.0,99,10.0,212.121212121,21.0
Zeeshan Siddiqui,5.0,9,2.0,55.5555555556,2.5
Ziaur Rahman,58.0,30,3.0,193.333333333,19.3333333333
Zulfiqar Babar,11.0,6,0.0,183.333333333,inf
Zulqarnain Haider,22.0,27,2.0,81.4814814815,11.0
