,batting_team,batting_order,runs_scored,num_out,balls_faced,num_fours,num_sixes,num_dots,strike_rate,average
0,Afghanistan,1.0,1023.0,38.0,729,113,39,320,140.329218107,26.9210526316
1,Afghanistan,2.0,820.0,38.0,744,77,20,361,110.215053763,21.5789473684
2,Afghanistan,3.0,1014.0,37.0,860,83,27,370,117.906976744,27.4054054054
3,Afghanistan,4.0,862.0,35.0,717,69,27,297,120.223152022,24.6285714286
4,Afghanistan,5.0,778.0,29.0,634,41,35,244,122.712933754,26.8275862069
5,Afghanistan,6.0,657.0,20.0,453,31,39,157,145.033112583,32.85
6,Afghanistan,7.0,321.0,27.0,260,14,11,96,123.461538462,11.8888888889
7,Afghanistan,8.0,226.0,16.0,184,14,11,83,122.826086957,14.125
8,Afghanistan,9.0,125.0,11.0,93,5,9,43,134.408602151,11.3636363636
9,Afghanistan,10.0,67.0,7.0,91,3,5,62,73.6263736264,9.57142857143
10,Afghanistan,11.0,11.0,1.0,22,1,0,16,50.0,11.0
11,Australia,1.0,2214.0,71.0,1585,206,92,691,139.684542587,31.1830985915
12,Australia,2.0,2782.0,69.0,1863,257,130,762,149.329039184,40.3188405797
13,Australia,3.0,1637.0,64.0,1355,130,47,537,120.811808118,25.578125
14,Australia,4.0,1646.0,69.0,1207,129,61,433,136.371168186,23.8550724638
15,Australia,5.0,1245.0,49.0,960,70,52,337,129.6875,25.4081632653
16,Australia,6.0,1072.0,50.0,831,64,42,283,129.001203369,21.44
17,Australia,7.0,760.0,38.0,564,43,31,185,134.75177305,20.0
18,Australia,8.0,392.0,31.0,328,24,12,136,119.512195122,12.6451612903
19,Australia,9.0,208.0,21.0,170,19,7,83,122.352941176,9.90476190476
20,Australia,10.0,99.0,10.0,98,3,4,49,101.020408163,9.9
21,Australia,11.0,43.0,6.0,55,2,1,32,78.1818181818,7.16666666667
22,Bangladesh,1.0,1014.0,49.0,898,108,17,438,112.917594655,20.693877551
23,Bangladesh,2.0,1046.0,52.0,879,109,37,441,118.998862344,20.1153846154
24,Bangladesh,3.0,1504.0,48.0,1151,145,38,446,130.668983493,31.3333333333
25,Bangladesh,4.0,841.0,48.0,678,66,29,259,124.041297935,17.5208333333
26,Bangladesh,5.0,631.0,45.0,591,56,11,252,106.768189509,14.0222222222
27,Bangladesh,6.0,817.0,33.0,704,55,21,283,116.051136364,24.7575757576
28,Bangladesh,7.0,516.0,31.0,465,28,20,196,110.967741935,16.6451612903
29,Bangladesh,8.0,420.0,30.0,343,25,16,150,122.448979592,14.0
30,Bangladesh,9.0,261.0,19.0,244,16,9,117,106.967213115,13.7368421053
31,Bangladesh,10.0,81.0,13.0,102,7,0,59,79.4117647059,6.23076923077
32,Bangladesh,11.0,30.0,6.0,54,3,0,36,55.5555555556,5.0
33,Bermuda,1.0,13.0,3.0,17,2,0,11,76.4705882353,4.33333333333
34,Bermuda,2.0,32.0,3.0,50,1,0,32,64.0,10.6666666667
35,Bermuda,3.0,32.0,3.0,42,3,1,29,76.1904761905,10.6666666667
36,Bermuda,4.0,15.0,2.0,24,0,0,15,62.5,7.5
37,Bermuda,5.0,49.0,1.0,51,1,1,18,96.0784313725,49.0
38,Bermuda,6.0,10.0,3.0,22,0,0,13,45.4545454545,3.33333333333
39,Bermuda,7.0,15.0,4.0,29,0,0,18,51.724137931,3.75
40,Bermuda,8.0,18.0,4.0,29,0,1,20,62.0689655172,4.5
41,Bermuda,9.0,22.0,1.0,32,0,0,14,68.75,22.0
42,Bermuda,10.0,2.0,1.0,4,0,0,2,50.0,2.0
43,Bermuda,11.0,2.0,1.0,7,0,0,6,28.5714285714,2.0
44,Canada,1.0,323.0,17.0,308,28,8,156,104.87012987,19.0
45,Canada,2.0,394.0,20.0,320,34,17,177,123.125,19.7
46,Canada,3.0,332.0,20.0,340,29,2,163,97.6470588235,16.6
47,Canada,4.0,412.0,16.0,371,40,3,151,111.051212938,25.75
48,Canada,5.0,186.0,15.0,227,7,3,104,81.9383259912,12.4
49,Canada,6.0,227.0,13.0,226,16,7,112,100.442477876,17.4615384615
50,Canada,7.0,185.0,15.0,161,10,6,59,114.906832298,12.3333333333
51,Canada,8.0,111.0,9.0,108,3,3,41,102.777777778,12.3333333333
52,Canada,9.0,63.0,7.0,84,3,0,47,75.0,9.0
53,Canada,10.0,52.0,7.0,58,1,2,30,89.6551724138,7.42857142857
54,Canada,11.0,25.0,2.0,40,0,0,21,62.5,12.5
55,England,1.0,1823.0,69.0,1456,191,48,666,125.206043956,26.4202898551
56,England,2.0,2182.0,70.0,1628,222,59,689,134.029484029,31.1714285714
57,England,3.0,1977.0,70.0,1432,179,60,538,138.058659218,28.2428571429
58,England,4.0,1430.0,64.0,1165,108,52,477,122.746781116,22.34375
59,England,5.0,1895.0,56.0,1372,140,69,488,138.119533528,33.8392857143
60,England,6.0,1171.0,48.0,887,93,32,294,132.018038331,24.3958333333
61,England,7.0,715.0,39.0,527,42,26,176,135.673624288,18.3333333333
62,England,8.0,458.0,29.0,356,32,16,124,128.651685393,15.7931034483
63,England,9.0,256.0,17.0,211,23,5,86,121.327014218,15.0588235294
64,England,10.0,75.0,11.0,91,4,0,40,82.4175824176,6.81818181818
65,England,11.0,25.0,3.0,29,2,0,12,86.2068965517,8.33333333333
66,Hong Kong,1.0,190.0,18.0,185,17,4,101,102.702702703,10.5555555556
67,Hong Kong,2.0,267.0,16.0,279,26,7,161,95.6989247312,16.6875
68,Hong Kong,3.0,515.0,15.0,371,43,21,149,138.814016173,34.3333333333
69,Hong Kong,4.0,350.0,15.0,297,32,7,124,117.845117845,23.3333333333
70,Hong Kong,5.0,171.0,12.0,181,9,4,79,94.4751381215,14.25
71,Hong Kong,6.0,133.0,15.0,160,4,6,87,83.125,8.86666666667
72,Hong Kong,7.0,233.0,9.0,193,12,11,83,120.725388601,25.8888888889
73,Hong Kong,8.0,111.0,10.0,121,7,3,64,91.7355371901,11.1
74,Hong Kong,9.0,76.0,7.0,79,4,1,35,96.2025316456,10.8571428571
75,Hong Kong,10.0,24.0,3.0,33,1,0,14,72.7272727273,8.0
76,Hong Kong,11.0,22.0,3.0,30,2,0,18,73.3333333333,7.33333333333
77,India,1.0,1772.0,57.0,1448,176,33,606,122.375690608,31.0877192982
78,India,2.0,1519.0,59.0,1169,150,44,501,129.94011976,25.7457627119
79,India,3.0,2236.0,51.0,1690,204,57,594,132.307692308,43.8431372549
80,India,4.0,1627.0,51.0,1257,109,70,500,129.435163087,31.9019607843
81,India,5.0,983.0,35.0,771,77,39,316,127.496757458,28.0857142857
82,India,6.0,861.0,32.0,666,60,29,248,129.279279279,26.90625
83,India,7.0,401.0,20.0,316,20,18,133,126.898734177,20.05
84,India,8.0,214.0,18.0,187,13,6,71,114.438502674,11.8888888889
85,India,9.0,191.0,11.0,154,15,5,61,124.025974026,17.3636363636
86,India,10.0,76.0,6.0,71,7,2,36,107.042253521,12.6666666667
87,India,11.0,17.0,2.0,22,1,0,12,77.2727272727,8.5
88,Ireland,1.0,852.0,43.0,703,97,15,354,121.19487909,19.8139534884
89,Ireland,2.0,957.0,43.0,770,110,18,378,124.285714286,22.2558139535
90,Ireland,3.0,1051.0,38.0,1026,73,18,451,102.436647173,27.6578947368
91,Ireland,4.0,797.0,39.0,728,70,15,331,109.478021978,20.4358974359
92,Ireland,5.0,625.0,37.0,554,50,17,249,112.815884477,16.8918918919
93,Ireland,6.0,530.0,28.0,479,39,8,191,110.647181628,18.9285714286
94,Ireland,7.0,311.0,20.0,279,25,6,110,111.46953405,15.55
95,Ireland,8.0,235.0,16.0,190,14,5,66,123.684210526,14.6875
96,Ireland,9.0,139.0,13.0,133,6,3,52,104.511278195,10.6923076923
97,Ireland,10.0,77.0,5.0,68,5,2,30,113.235294118,15.4
98,Ireland,11.0,34.0,3.0,35,1,1,17,97.1428571429,11.3333333333
99,Kenya,1.0,611.0,25.0,503,74,11,255,121.471172962,24.44
100,Kenya,2.0,466.0,25.0,437,53,9,227,106.636155606,18.64
101,Kenya,3.0,362.0,27.0,390,32,5,212,92.8205128205,13.4074074074
102,Kenya,4.0,525.0,22.0,504,34,12,218,104.166666667,23.8636363636
103,Kenya,5.0,355.0,24.0,347,19,14,170,102.305475504,14.7916666667
104,Kenya,6.0,345.0,18.0,359,16,9,164,96.1002785515,19.1666666667
105,Kenya,7.0,259.0,24.0,279,14,6,138,92.8315412186,10.7916666667
106,Kenya,8.0,188.0,19.0,206,12,4,101,91.2621359223,9.89473684211
107,Kenya,9.0,115.0,14.0,138,4,3,67,83.3333333333,8.21428571429
108,Kenya,10.0,82.0,5.0,97,2,2,47,84.5360824742,16.4
109,Kenya,11.0,44.0,7.0,74,0,1,50,59.4594594595,6.28571428571
110,Nepal,1.0,158.0,8.0,151,18,1,79,104.635761589,19.75
111,Nepal,2.0,137.0,13.0,177,13,0,99,77.4011299435,10.5384615385
112,Nepal,3.0,134.0,10.0,131,16,2,71,102.290076336,13.4
113,Nepal,4.0,254.0,9.0,243,19,1,94,104.526748971,28.2222222222
114,Nepal,5.0,152.0,8.0,186,12,1,99,81.7204301075,19.0
115,Nepal,6.0,131.0,10.0,145,5,3,83,90.3448275862,13.1
116,Nepal,7.0,95.0,9.0,100,7,2,47,95.0,10.5555555556
117,Nepal,8.0,17.0,9.0,28,2,0,19,60.7142857143,1.88888888889
118,Nepal,9.0,45.0,4.0,65,1,1,40,69.2307692308,11.25
119,Nepal,10.0,55.0,4.0,61,6,2,37,90.1639344262,13.75
120,Nepal,11.0,5.0,3.0,17,0,0,13,29.4117647059,1.66666666667
121,Netherlands,1.0,819.0,35.0,678,88,17,311,120.796460177,23.4
122,Netherlands,2.0,1010.0,37.0,811,91,31,344,124.537607891,27.2972972973
123,Netherlands,3.0,1030.0,34.0,853,72,29,331,120.750293083,30.2941176471
124,Netherlands,4.0,753.0,29.0,609,56,22,226,123.645320197,25.9655172414
125,Netherlands,5.0,580.0,28.0,479,40,18,185,121.08559499,20.7142857143
126,Netherlands,6.0,337.0,19.0,336,20,6,136,100.297619048,17.7368421053
127,Netherlands,7.0,216.0,20.0,220,9,3,81,98.1818181818,10.8
128,Netherlands,8.0,136.0,9.0,140,6,1,60,97.1428571429,15.1111111111
129,Netherlands,9.0,86.0,6.0,93,3,2,46,92.4731182796,14.3333333333
130,Netherlands,10.0,53.0,8.0,62,2,1,29,85.4838709677,6.625
131,Netherlands,11.0,13.0,4.0,20,1,0,11,65.0,3.25
132,New Zealand,1.0,2478.0,73.0,1834,244,85,816,135.114503817,33.9452054795
133,New Zealand,2.0,2532.0,73.0,1892,248,82,794,133.826638478,34.6849315068
134,New Zealand,3.0,2020.0,75.0,1557,159,85,666,129.736673089,26.9333333333
135,New Zealand,4.0,1691.0,70.0,1381,113,53,527,122.44750181,24.1571428571
136,New Zealand,5.0,1377.0,63.0,1123,76,60,442,122.617987533,21.8571428571
137,New Zealand,6.0,901.0,46.0,699,59,34,255,128.898426323,19.5869565217
138,New Zealand,7.0,818.0,44.0,617,60,33,236,132.576985413,18.5909090909
139,New Zealand,8.0,366.0,32.0,342,24,9,154,107.01754386,11.4375
140,New Zealand,9.0,237.0,25.0,215,21,5,91,110.23255814,9.48
141,New Zealand,10.0,137.0,17.0,134,7,4,61,102.23880597,8.05882352941
142,New Zealand,11.0,41.0,7.0,46,3,0,26,89.1304347826,5.85714285714
143,Oman,1.0,242.0,8.0,183,29,7,84,132.240437158,30.25
144,Oman,2.0,184.0,9.0,180,22,2,94,102.222222222,20.4444444444
145,Oman,3.0,173.0,7.0,158,14,5,71,109.493670886,24.7142857143
146,Oman,4.0,162.0,12.0,171,8,2,68,94.7368421053,13.5
147,Oman,5.0,248.0,7.0,211,18,4,77,117.535545024,35.4285714286
148,Oman,6.0,160.0,6.0,123,15,4,42,130.081300813,26.6666666667
149,Oman,7.0,71.0,5.0,54,5,1,22,131.481481481,14.2
150,Oman,8.0,60.0,4.0,42,8,0,17,142.857142857,15.0
151,Oman,9.0,48.0,4.0,57,6,0,33,84.2105263158,12.0
152,Oman,10.0,8.0,1.0,15,0,0,8,53.3333333333,8.0
153,Oman,11.0,0.0,0.0,1,0,0,1,0.0,0.0
154,Pakistan,1.0,2636.0,97.0,2238,264,69,1089,117.783735478,27.175257732
155,Pakistan,2.0,1989.0,99.0,1612,219,48,817,123.387096774,20.0909090909
156,Pakistan,3.0,2138.0,88.0,1829,187,51,799,116.894477857,24.2954545455
157,Pakistan,4.0,2114.0,88.0,1786,160,54,675,118.36506159,24.0227272727
158,Pakistan,5.0,1938.0,66.0,1597,132,55,583,121.352536005,29.3636363636
159,Pakistan,6.0,1566.0,67.0,1295,106,48,491,120.926640927,23.3731343284
160,Pakistan,7.0,945.0,59.0,732,49,50,294,129.098360656,16.0169491525
161,Pakistan,8.0,495.0,47.0,470,30,20,218,105.319148936,10.5319148936
162,Pakistan,9.0,498.0,28.0,365,30,26,155,136.438356164,17.7857142857
163,Pakistan,10.0,174.0,14.0,157,14,3,66,110.828025478,12.4285714286
164,Pakistan,11.0,58.0,3.0,66,5,1,39,87.8787878788,19.3333333333
165,Papua New Guinea,1.0,84.0,6.0,76,6,3,39,110.526315789,14.0
166,Papua New Guinea,2.0,40.0,5.0,47,3,1,22,85.1063829787,8.0
167,Papua New Guinea,3.0,102.0,5.0,119,10,1,67,85.7142857143,20.4
168,Papua New Guinea,4.0,103.0,4.0,99,5,4,47,104.04040404,25.75
169,Papua New Guinea,5.0,53.0,5.0,64,1,1,34,82.8125,10.6
170,Papua New Guinea,6.0,81.0,3.0,83,2,1,36,97.5903614458,27.0
171,Papua New Guinea,7.0,28.0,5.0,28,2,0,13,100.0,5.6
172,Papua New Guinea,8.0,55.0,4.0,46,5,2,21,119.565217391,13.75
173,Papua New Guinea,9.0,67.0,1.0,43,0,6,14,155.813953488,67.0
174,Papua New Guinea,10.0,24.0,1.0,29,0,1,16,82.7586206897,24.0
175,Papua New Guinea,11.0,10.0,0.0,16,0,0,8,62.5,10.0
176,Scotland,1.0,724.0,33.0,600,85,15,307,120.666666667,21.9393939394
177,Scotland,2.0,710.0,31.0,593,70,19,263,119.730185497,22.9032258065
178,Scotland,3.0,767.0,26.0,638,76,14,268,120.219435737,29.5
179,Scotland,4.0,648.0,29.0,564,46,20,238,114.893617021,22.3448275862
180,Scotland,5.0,484.0,28.0,426,35,8,155,113.615023474,17.2857142857
181,Scotland,6.0,459.0,22.0,363,35,12,130,126.446280992,20.8636363636
182,Scotland,7.0,245.0,22.0,246,18,5,107,99.593495935,11.1363636364
183,Scotland,8.0,119.0,12.0,151,4,1,72,78.8079470199,9.91666666667
184,Scotland,9.0,89.0,9.0,89,5,1,33,100.0,9.88888888889
185,Scotland,10.0,35.0,7.0,46,2,1,28,76.0869565217,5.0
186,Scotland,11.0,40.0,6.0,40,3,1,18,100.0,6.66666666667
187,South Africa,1.0,2425.0,75.0,1791,248,84,800,135.399218314,32.3333333333
188,South Africa,2.0,2080.0,78.0,1627,214,53,708,127.842655194,26.6666666667
189,South Africa,3.0,2035.0,72.0,1547,182,61,600,131.544925663,28.2638888889
190,South Africa,4.0,2184.0,57.0,1721,162,68,624,126.902963393,38.3157894737
191,South Africa,5.0,1476.0,59.0,1217,99,48,446,121.281840592,25.0169491525
192,South Africa,6.0,841.0,39.0,632,46,39,229,133.069620253,21.5641025641
193,South Africa,7.0,537.0,29.0,446,29,19,172,120.403587444,18.5172413793
194,South Africa,8.0,311.0,20.0,272,19,10,108,114.338235294,15.55
195,South Africa,9.0,207.0,10.0,158,12,8,66,131.012658228,20.7
196,South Africa,10.0,47.0,5.0,46,3,1,23,102.173913043,9.4
197,South Africa,11.0,17.0,3.0,24,1,1,17,70.8333333333,5.66666666667
198,Sri Lanka,1.0,2447.0,71.0,1804,267,59,760,135.643015521,34.4647887324
199,Sri Lanka,2.0,1715.0,75.0,1437,192,35,678,119.345859429,22.8666666667
200,Sri Lanka,3.0,1616.0,64.0,1361,162,31,603,118.736223365,25.25
201,Sri Lanka,4.0,1690.0,60.0,1432,144,27,559,118.016759777,28.1666666667
202,Sri Lanka,5.0,1368.0,51.0,1115,113,32,430,122.69058296,26.8235294118
203,Sri Lanka,6.0,989.0,47.0,780,59,40,296,126.794871795,21.0425531915
204,Sri Lanka,7.0,726.0,35.0,551,42,31,187,131.760435572,20.7428571429
205,Sri Lanka,8.0,385.0,27.0,309,23,12,118,124.595469256,14.2592592593
206,Sri Lanka,9.0,241.0,23.0,253,12,6,115,95.256916996,10.4782608696
207,Sri Lanka,10.0,81.0,13.0,96,7,1,48,84.375,6.23076923077
208,Sri Lanka,11.0,24.0,5.0,37,1,0,23,64.8648648649,4.8
209,United Arab Emirates,1.0,284.0,16.0,226,32,10,123,125.663716814,17.75
210,United Arab Emirates,2.0,262.0,17.0,250,24,9,143,104.8,15.4117647059
211,United Arab Emirates,3.0,387.0,16.0,335,29,11,135,115.52238806,24.1875
212,United Arab Emirates,4.0,253.0,14.0,253,25,5,127,100.0,18.0714285714
213,United Arab Emirates,5.0,355.0,11.0,297,26,15,125,119.528619529,32.2727272727
214,United Arab Emirates,6.0,185.0,13.0,168,16,6,86,110.119047619,14.2307692308
215,United Arab Emirates,7.0,156.0,11.0,150,11,6,73,104.0,14.1818181818
216,United Arab Emirates,8.0,83.0,10.0,103,4,2,56,80.5825242718,8.3
217,United Arab Emirates,9.0,61.0,5.0,76,3,2,44,80.2631578947,12.2
218,United Arab Emirates,10.0,63.0,5.0,70,2,3,35,90.0,12.6
219,United Arab Emirates,11.0,25.0,2.0,26,3,0,17,96.1538461538,12.5
220,West Indies,1.0,1798.0,66.0,1394,178,77,709,128.981348637,27.2424242424
221,West Indies,2.0,1910.0,67.0,1457,159,89,728,131.091283459,28.5074626866
222,West Indies,3.0,1687.0,61.0,1439,140,60,653,117.23419041,27.6557377049
223,West Indies,4.0,1438.0,57.0,1269,90,56,554,113.317572892,25.2280701754
224,West Indies,5.0,995.0,49.0,841,64,37,361,118.311533888,20.306122449
225,West Indies,6.0,970.0,48.0,709,63,41,250,136.812411848,20.2083333333
226,West Indies,7.0,700.0,32.0,489,61,27,188,143.149284254,21.875
227,West Indies,8.0,283.0,27.0,236,27,3,97,119.915254237,10.4814814815
228,West Indies,9.0,146.0,11.0,134,7,4,56,108.955223881,13.2727272727
229,West Indies,10.0,146.0,9.0,131,10,3,54,111.450381679,16.2222222222
230,West Indies,11.0,33.0,4.0,39,2,1,23,84.6153846154,8.25
231,Zimbabwe,1.0,1048.0,43.0,902,103,26,444,116.186252772,24.3720930233
232,Zimbabwe,2.0,1341.0,44.0,1092,114,45,488,122.802197802,30.4772727273
233,Zimbabwe,3.0,1055.0,40.0,868,108,20,354,121.543778802,26.375
234,Zimbabwe,4.0,788.0,40.0,680,57,21,275,115.882352941,19.7
235,Zimbabwe,5.0,753.0,45.0,701,45,20,292,107.417974322,16.7333333333
236,Zimbabwe,6.0,635.0,33.0,494,44,28,195,128.542510121,19.2424242424
237,Zimbabwe,7.0,545.0,30.0,433,32,21,176,125.866050808,18.1666666667
238,Zimbabwe,8.0,224.0,20.0,222,13,6,111,100.900900901,11.2
239,Zimbabwe,9.0,71.0,12.0,84,4,1,47,84.5238095238,5.91666666667
240,Zimbabwe,10.0,65.0,7.0,60,3,1,31,108.333333333,9.28571428571
241,Zimbabwe,11.0,18.0,5.0,24,1,0,11,75.0,3.6
